product_id,product_name,model_name,color,size_range,cost,normal_price,sub_category,category
210,"HL Road Frame - Black, 58",HL Road Frame,Black,54-58 CM,11000,11000,Road Frames,Components
211,"HL Road Frame - Red, 58",HL Road Frame,Red,54-58 CM,11000,11000,Road Frames,Components
480,Patch Kit/8 Patches,Patch kit,NA,NA,11991,32060,Tires and Tubes,Accessories
529,Road Tire Tube,Road Tire Tube,NA,NA,20892.2,55860,Tires and Tubes,Accessories
477,Water Bottle - 30 oz.,Water Bottle,NA,NA,26128.2,69860,Bottles and Cages,Accessories
528,Mountain Tire Tube,Mountain Tire Tube,NA,NA,26128.2,69860,Tires and Tubes,Accessories
530,Touring Tire Tube,Touring Tire Tube,NA,NA,26128.2,69860,Tires and Tubes,Accessories
484,Bike Wash - Dissolver,Bike Wash,NA,NA,41626.2,111300,Cleaners,Accessories
224,AWC Logo Cap,Cycling Cap,Multi,NA,73215.8,121018.8,Caps,Clothing
223,AWC Logo Cap,Cycling Cap,Multi,NA,79872.8,121018.8,Caps,Clothing
482,"Racing Socks, L",Racing Socks,White,L,47072.2,125860,Socks,Clothing
481,"Racing Socks, M",Racing Socks,White,M,47072.2,125860,Socks,Clothing
479,Road Bottle Cage,Road Bottle Cage,NA,NA,47072.2,125860,Bottles and Cages,Accessories
225,AWC Logo Cap,Cycling Cap,Multi,NA,96912.2,125860,Caps,Clothing
219,"Mountain Bike Socks, L",Mountain Bike Socks,White,L,47548.2,133000,Socks,Clothing
218,"Mountain Bike Socks, M",Mountain Bike Socks,White,M,47548.2,133000,Socks,Clothing
478,Mountain Bottle Cage,Mountain Bottle Cage,NA,NA,52308.2,139860,Bottles and Cages,Accessories
450,Taillights - Battery-Powered,Taillight,NA,NA,80792.6,195860,Lights,Accessories
448,Minipump,Minipump,NA,NA,115442.6,279860,Pumps,Accessories
559,Chain,Chain,Silver,NA,125812.4,283360,Chains,Components
538,LL Road Tire,LL Road Tire,NA,NA,112522.2,300860,Tires and Tubes,Accessories
485,Fender Set - Mountain,Fender Set - Mountain,NA,NA,115087,307720,Fenders,Accessories
466,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,135990.4,329673.4,Gloves,Clothing
464,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,135990.4,329673.4,Gloves,Clothing
462,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,135990.4,329673.4,Gloves,Clothing
467,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,128230.2,342860,Gloves,Clothing
465,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,128230.2,342860,Gloves,Clothing
463,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,128230.2,342860,Gloves,Clothing
535,LL Mountain Tire,LL Mountain Tire,NA,NA,130848.2,349860,Tires and Tubes,Accessories
539,ML Road Tire,ML Road Tire,NA,NA,130848.2,349860,Tires and Tubes,Accessories
449,Mountain Pump,Mountain Pump,NA,NA,144317.6,349860,Pumps,Accessories
447,Cable Lock,Cable Lock,NA,NA,144375,350000,Locks,Accessories
515,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,NA,NA,168578.2,379680,Saddles,Components
518,LL Road Seat/Saddle,LL Road Seat/Saddle 1,NA,NA,168578.2,379680,Saddles,Components
521,LL Touring Seat/Saddle,LL Touring Seat/Saddle,NA,NA,168578.2,379680,Saddles,Components
541,Touring Tire,Touring Tire,NA,NA,151792.2,405860,Tires and Tubes,Accessories
536,ML Mountain Tire,ML Mountain Tire,NA,NA,157028.2,419860,Tires and Tubes,Accessories
540,HL Road Tire,HL Road Tire,NA,NA,170693.6,456400,Tires and Tubes,Accessories
212,"Sport-100 Helmet, Red",Sport-100,Red,NA,168389.2,471018.8,Helmets,Accessories
215,"Sport-100 Helmet, Black",Sport-100,Black,NA,168389.2,471018.8,Helmets,Accessories
220,"Sport-100 Helmet, Blue",Sport-100,Blue,NA,168389.2,471018.8,Helmets,Accessories
213,"Sport-100 Helmet, Red",Sport-100,Red,NA,194294.8,471018.8,Helmets,Accessories
